date,Adj Close,close,high,low,open,volume
,PEN=X,PEN=X,PEN=X,PEN=X,PEN=X,PEN=X
2025-07-01,3.5409998893737793,3.5409998893737793,3.475348949432373,3.475348949432373,3.5409998893737793,0
2025-07-02,3.559999942779541,3.559999942779541,3.493208885192871,3.475878953933716,3.559999942779541,0
2025-07-03,3.48404598236084,3.48404598236084,3.555000066757202,3.4941439628601074,3.48404598236084,0
2025-07-04,3.555000066757202,3.555000066757202,3.5014939308166504,3.476962089538574,3.555000066757202,0
2025-07-07,3.4778618812561035,3.4778618812561035,3.480741024017334,3.4775960445404053,3.4778618812561035,0
2025-07-08,3.565000057220459,3.565000057220459,3.565000057220459,3.475287914276123,3.565000057220459,0
2025-07-09,3.5420000553131104,3.5420000553131104,3.5420000553131104,3.4813849925994873,3.5420000553131104,0
2025-07-10,3.5420000553131104,3.5420000553131104,3.4774489402770996,3.4695420265197754,3.5420000553131104,0
2025-07-11,3.5450000762939453,3.5450000762939453,3.5450000762939453,3.4767661094665527,3.5450000762939453,0
2025-07-14,3.476722002029419,3.476722002029419,3.5439999103546143,3.486180067062378,3.476722002029419,0
2025-07-15,3.565999984741211,3.565999984741211,3.499701976776123,3.493048906326294,3.565999984741211,0
2025-07-16,3.560499906539917,3.560499906539917,3.5202341079711914,3.4928410053253174,3.560499906539917,0
2025-07-17,3.5445001125335693,3.5445001125335693,3.5445001125335693,3.4786770343780518,3.5445001125335693,0
2025-07-18,3.4737749099731445,3.4737749099731445,3.558000087738037,3.466917037963867,3.4737749099731445,0
2025-07-21,3.4939589500427246,3.4939589500427246,3.4973878860473633,3.4927399158477783,3.4939589500427246,0
2025-07-22,3.559000015258789,3.559000015258789,3.492324113845825,3.48403000831604,3.559000015258789,0
2025-07-23,3.559000015258789,3.559000015258789,3.559000015258789,3.4788570404052734,3.559000015258789,0
2025-07-24,3.553499937057495,3.553499937057495,3.4881091117858887,3.484020948410034,3.553499937057495,0
2025-07-25,3.553499937057495,3.553499937057495,3.4862101078033447,3.4759609699249268,3.553499937057495,0
2025-07-28,3.467677116394043,3.467677116394043,3.4775590896606445,3.462799072265625,3.467677116394043,0
2025-07-29,3.6429998874664307,3.6429998874664307,3.6429998874664307,3.4794790744781494,3.6429998874664307,0
2025-07-30,3.549999952316284,3.549999952316284,3.484076976776123,3.484076976776123,3.549999952316284,0
2025-07-31,3.568000078201294,3.568000078201294,3.4971489906311035,3.4971489906311035,3.568000078201294,0
2025-08-01,3.568000078201294,3.568000078201294,3.521275043487549,3.521275043487549,3.568000078201294,0
2025-08-04,3.4681849479675293,3.4681849479675293,3.693000078201294,3.4759979248046875,3.4681849479675293,0
2025-08-05,3.569999933242798,3.569999933242798,3.513914108276367,3.504628896713257,3.569999933242798,0
2025-08-06,3.553999900817871,3.553999900817871,3.553999900817871,3.4868640899658203,3.553999900817871,0
2025-08-07,3.553999900817871,3.553999900817871,3.553999900817871,3.473459005355835,3.553999900817871,0
2025-08-08,3.553999900817871,3.553999900817871,3.4681460857391357,3.4681460857391357,3.553999900817871,0
2025-08-11,3.4663751125335693,3.4663751125335693,3.4557158946990967,3.4557158946990967,3.4663751125335693,0
2025-08-12,3.5280001163482666,3.5280001163482666,3.5280001163482666,3.4605679512023926,3.5280001163482666,0
2025-08-13,3.5225000381469727,3.5225000381469727,3.5225000381469727,3.4583470821380615,3.5225000381469727,0
2025-08-14,3.5399999618530273,3.5399999618530273,3.4738800525665283,3.4738800525665283,3.5399999618530273,0
2025-08-15,3.559999942779541,3.559999942779541,3.494781970977783,3.494781970977783,3.559999942779541,0
2025-08-18,3.490751028060913,3.490751028060913,3.4910941123962402,3.488332986831665,3.490751028060913,0
2025-08-19,3.557499885559082,3.557499885559082,3.557499885559082,3.4747040271759033,3.557499885559082,0
2025-08-20,3.505000114440918,3.505000114440918,3.505000114440918,3.4331839084625244,3.505000114440918,0
2025-08-21,3.496999979019165,3.496999979019165,3.496999979019165,3.419524908065796,3.496999979019165,0
2025-08-22,3.5144999027252197,3.5144999027252197,3.440769910812378,3.4311399459838867,3.5144999027252197,0
2025-08-25,3.404409885406494,3.404409885406494,3.429658889770508,3.4120490550994873,3.4120490550994873,0
2025-08-26,3.509999990463257,3.509999990463257,3.4482550621032715,3.443453073501587,3.509999990463257,0
2025-08-27,3.509999990463257,3.509999990463257,3.478538990020752,3.451292037963867,3.509999990463257,0
2025-08-28,3.549999952316284,3.549999952316284,3.4842801094055176,3.4842801094055176,3.549999952316284,0
2025-08-29,3.481415033340454,3.481415033340454,3.4713220596313477,3.4713220596313477,3.481415033340454,0
2025-09-01,3.4650700092315674,3.4650700092315674,3.4623589515686035,3.4619860649108887,3.4650700092315674,0
2025-09-02,3.4619860649108887,3.4619860649108887,3.4682869911193848,3.46572208404541,3.4619860649108887,0
2025-09-03,3.5360000133514404,3.5360000133514404,3.468086004257202,3.468086004257202,3.5360000133514404,0
2025-09-04,3.5360000133514404,3.5360000133514404,3.5299999713897705,3.463728904724121,3.5360000133514404,0
2025-09-05,3.464287042617798,3.464287042617798,3.5215001106262207,3.45574688911438,3.464287042617798,0
2025-09-08,3.4449141025543213,3.4449141025543213,3.450536012649536,3.4471631050109863,3.4449141025543213,0
2025-09-09,3.510999917984009,3.510999917984009,3.510999917984009,3.442410945892334,3.510999917984009,0
2025-09-10,3.422499895095825,3.422499895095825,3.4588770866394043,3.4239180088043213,3.422499895095825,0
2025-09-11,3.422499895095825,3.422499895095825,3.426435947418213,3.4099531173706055,3.422499895095825,0
2025-09-12,3.4830000400543213,3.4830000400543213,3.4178860187530518,3.3965420722961426,3.4830000400543213,0
2025-09-15,3.4181339740753174,3.4181339740753174,3.422996997833252,3.4170849323272705,3.4181339740753174,0
2025-09-16,3.490999937057495,3.490999937057495,3.4237759113311768,3.4237759113311768,3.490999937057495,0
2025-09-17,3.4779999256134033,3.4779999256134033,3.4779999256134033,3.406430959701538,3.4779999256134033,0
2025-09-18,3.4779999256134033,3.4779999256134033,3.4142749309539795,3.409940004348755,3.4779999256134033,0
2025-09-19,3.4820001125335693,3.4820001125335693,3.4289960861206055,3.416672945022583,3.4820001125335693,0
2025-09-22,3.4197421073913574,3.4197421073913574,3.4820001125335693,3.429327964782715,3.4197421073913574,0
2025-09-23,3.4820001125335693,3.4820001125335693,3.5,3.436763048171997,3.4820001125335693,0
2025-09-24,3.5,3.5,3.497999906539917,3.4321179389953613,3.5,0
2025-09-25,3.502500057220459,3.502500057220459,3.433785915374756,3.4335060119628906,3.502500057220459,0
2025-09-26,3.500999927520752,3.500999927520752,3.454349994659424,3.434221029281616,3.500999927520752,0
2025-09-29,3.4235548973083496,3.4235548973083496,3.490000009536743,3.4180068969726562,3.4235548973083496,0
2025-09-30,3.4779999256134033,3.4779999256134033,3.4779999256134033,3.4133501052856445,3.4779999256134033,0
2025-10-01,3.4660000801086426,3.4660000801086426,3.4660000801086426,3.401503086090088,3.4660000801086426,0
2025-10-02,3.4660000801086426,3.4660000801086426,3.4749999046325684,3.4095489978790283,3.4660000801086426,0
2025-10-03,3.4749999046325684,3.4749999046325684,3.4730000495910645,3.40824294090271,3.4749999046325684,0
2025-10-06,3.4057319164276123,3.4057319164276123,3.412621021270752,3.3927979469299316,3.4057319164276123,0
2025-10-07,3.4600000381469727,3.4600000381469727,3.4579999446868896,3.381005048751831,3.4600000381469727,0
2025-10-08,3.3971750736236572,3.3971750736236572,3.440000057220459,3.3751919269561768,3.3971750736236572,0
2025-10-09,3.442500114440918,3.442500114440918,3.394212007522583,3.373249053955078,3.442500114440918,0
2025-10-10,3.394212007522583,3.394212007522583,3.389298915863037,3.3607289791107178,3.394212007522583,0
2025-10-13,3.349670886993408,3.349670886993408,3.3696539402008057,3.3469460010528564,3.349670886993408,0
2025-10-14,3.3688089847564697,3.3688089847564697,3.431999921798706,3.3562440872192383,3.3688089847564697,0
2025-10-15,3.4200000762939453,3.4200000762939453,3.431999921798706,3.3391470909118652,3.4200000762939453,0
2025-10-16,3.4019999504089355,3.4019999504089355,3.4019999504089355,3.3371529579162598,3.4019999504089355,0
2025-10-17,3.384000062942505,3.384000062942505,3.384000062942505,3.318345069885254,3.384000062942505,0
2025-10-20,3.326172113418579,3.326172113418579,3.384000062942505,3.311007022857666,3.326172113418579,0
2025-10-21,3.371500015258789,3.371500015258789,3.371500015258789,3.3030500411987305,3.371500015258789,0
2025-10-22,3.3919999599456787,3.3919999599456787,3.3919999599456787,3.308243989944458,3.3919999599456787,0
2025-10-23,3.4049999713897705,3.4049999713897705,3.33833909034729,3.3188140392303467,3.4049999713897705,0
2025-10-24,3.3924999237060547,3.3924999237060547,3.3292880058288574,3.326673984527588,3.3924999237060547,0
2025-10-27,3.3217968940734863,3.3217968940734863,3.381999969482422,3.3162310123443604,3.3217968940734863,0
2025-10-28,3.384999990463257,3.384999990463257,3.319185972213745,3.319185972213745,3.384999990463257,0
2025-10-29,3.3910000324249268,3.3910000324249268,3.3910000324249268,3.320383071899414,3.3910000324249268,0
2025-10-30,3.3884999752044678,3.3884999752044678,3.3250091075897217,3.3250091075897217,3.3884999752044678,0
2025-10-31,3.38100004196167,3.38100004196167,3.38100004196167,3.317164897918701,3.38100004196167,0
2025-11-03,3.3046250343322754,3.3046250343322754,3.3302199840545654,3.2965331077575684,3.3046250343322754,0
2025-11-04,3.375,3.375,3.375,3.307785987854004,3.375,0
2025-11-05,3.375,3.375,3.3142759799957275,3.3142759799957275,3.375,0
2025-11-06,3.3142759799957275,3.3142759799957275,3.374000072479248,3.306504011154175,3.3142759799957275,0
2025-11-07,3.306504011154175,3.306504011154175,3.375,3.3022348880767822,3.306504011154175,0
2025-11-10,3.3006479740142822,3.3006479740142822,3.3044779300689697,3.3044779300689697,3.3044779300689697,0
2025-11-11,3.3073649406433105,3.3073649406433105,3.362499952316284,3.29708194732666,3.3084239959716797,0
2025-11-12,3.29708194732666,3.29708194732666,3.300812005996704,3.297437906265259,3.297437906265259,0
2025-11-13,3.375,3.375,3.368000030517578,3.29825496673584,3.368000030517578,0
2025-11-14,3.368000030517578,3.368000030517578,3.368000030517578,3.3015360832214355,3.368000030517578,0
2025-11-17,3.3016209602355957,3.3016209602355957,3.3070828914642334,3.3013410568237305,3.3070828914642334,0
2025-11-18,3.3589999675750732,3.3589999675750732,3.3043880462646484,3.2952749729156494,3.3043880462646484,0
2025-11-19,3.367000102996826,3.367000102996826,3.367000102996826,3.298348903656006,3.298348903656006,0
2025-11-20,3.378999948501587,3.378999948501587,3.3218629360198975,3.310271978378296,3.3218629360198975,0
2025-11-21,3.310271978378296,3.310271978378296,3.378999948501587,3.3026270866394043,3.3045449256896973,0
2025-11-24,3.307945966720581,3.307945966720581,3.318804979324341,3.3092539310455322,3.3092539310455322,0
2025-11-25,3.378999948501587,3.378999948501587,3.671999931335449,3.31176495552063,3.3230090141296387,0
2025-11-26,3.371999979019165,3.371999979019165,3.369999885559082,3.298276901245117,3.298276901245117,0
2025-11-27,3.365999937057495,3.365999937057495,3.2990291118621826,3.293410062789917,3.293410062789917,0
