mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score,model_family
0.1964643955230713,0.019304665793203283,0.014058399200439452,0.0005334400838648374,8,sqrt,7,4,121,"{'max_depth': 8, 'max_features': 'sqrt', 'min_samples_leaf': 7, 'min_samples_split': 4, 'n_estimators': 121}",0.6171897546897547,0.8860479797979799,0.639407143328712,0.5175865800865801,0.7078754578754578,0.6736213831556969,0.12247481640158095,7,0.8475999774944569,0.7973358156802614,0.8454168411046888,0.8520571095426099,0.796984161693357,0.8278787811030748,0.025173203797483563,RandomForest
0.4163989067077637,0.017644203476139594,0.027402591705322266,0.0011622725842379833,6,sqrt,7,3,260,"{'max_depth': 6, 'max_features': 'sqrt', 'min_samples_leaf': 7, 'min_samples_split': 3, 'n_estimators': 260}",0.6171897546897547,0.8711670274170275,0.6337091376307062,0.5,0.6895042457542457,0.6623140330983468,0.12129234665667397,18,0.8472350037759155,0.7868705532735134,0.8447608375949983,0.8480514590134167,0.8020308847982668,0.8257897476912222,0.02605598707306106,RandomForest
0.2859365463256836,0.02620468600301524,0.02027163505554199,0.002527773789299851,8,,3,9,166,"{'max_depth': 8, 'max_features': None, 'min_samples_leaf': 3, 'min_samples_split': 9, 'n_estimators': 166}",0.47095959595959597,0.7238476800976801,0.7365411821294174,0.5522359584859585,0.8046130952380952,0.6576395023821494,0.12503561843582542,24,0.9556078032245722,0.9545135430434422,0.9362076263170968,0.9517514317364824,0.9279315653935177,0.9452023939430223,0.011108981045422323,RandomForest
0.10518884658813477,0.015375507215801354,0.008465957641601563,0.0010621861400745463,5,,6,6,51,"{'max_depth': 5, 'max_features': None, 'min_samples_leaf': 6, 'min_samples_split': 6, 'n_estimators': 51}",0.5284992784992785,0.8543851981351982,0.6766153599486933,0.5208333333333333,0.7418650793650794,0.6644396498563164,0.12753416410658255,14,0.8932597461866478,0.8278636405833797,0.8775319551758611,0.8805150109750681,0.8353872438081531,0.8629115193458219,0.026193871357261513,RandomForest
0.4029134750366211,0.02497983057560166,0.0380345344543457,0.012122167297742185,9,log2,6,3,241,"{'max_depth': 9, 'max_features': 'log2', 'min_samples_leaf': 6, 'min_samples_split': 3, 'n_estimators': 241}",0.6060290404040404,0.8918650793650793,0.6823591531924866,0.4613854895104895,0.7038690476190477,0.6691015620182286,0.140094422587268,11,0.8696406825671064,0.8196365129371039,0.8755618015551703,0.8727778587132835,0.8255808873268268,0.8526395486198982,0.024663297767288952,RandomForest
0.16882357597351075,0.009934166020462381,0.012564325332641601,0.0005875635874418302,5,sqrt,1,5,107,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 5, 'n_estimators': 107}",0.45542929292929296,0.8419642857142857,0.7107423440756775,0.5175137362637363,0.8726076007326008,0.6796514519431186,0.16799308936658272,3,0.985344544516371,0.9751603020803646,0.9767392411563018,0.9853218633477421,0.9678358109923282,0.9780803524186215,0.0066405401858658075,RandomForest
0.1548323631286621,0.008956087893855224,0.016915273666381837,0.005544022002167132,7,sqrt,4,2,98,"{'max_depth': 7, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'min_samples_split': 2, 'n_estimators': 98}",0.4654040404040404,0.8328754578754579,0.6902448858331212,0.4931089743589744,0.7644345238095238,0.6492135764562235,0.1461818826560165,29,0.937422813979224,0.8987257515387217,0.9240516508677696,0.9281281852296106,0.8706985989372359,0.9118054001105124,0.024221899902507928,RandomForest
1.6245542526245118,0.24003128573215593,0.19788408279418945,0.00896474785002472,4,,7,3,269,"{'max_depth': 4, 'max_features': None, 'min_samples_leaf': 7, 'min_samples_split': 3, 'n_estimators': 269}",0.5973484848484849,0.8474587912087912,0.6162978996312329,0.5245310245310245,0.6977564102564103,0.6566785220951887,0.1101799556013588,25,0.8516337071363982,0.8117493355187684,0.8269959345504829,0.8515883564621325,0.8249390851223182,0.8333812837580201,0.0157774081684471,RandomForest
1.559300947189331,0.14480670141436783,0.16798524856567382,0.007110684839969539,5,,6,7,224,"{'max_depth': 5, 'max_features': None, 'min_samples_leaf': 6, 'min_samples_split': 7, 'n_estimators': 224}",0.5771103896103896,0.8179268648018647,0.7136523969857304,0.5049603174603174,0.6974587912087912,0.6622217520134186,0.10964118307441413,19,0.8793382156880558,0.8330200959522369,0.8752415107322047,0.8788262722096225,0.8371155985133472,0.8607083386190932,0.021022849933064778,RandomForest
2.5748241424560545,0.08570849383271037,0.25080060958862305,0.02947877475234574,7,,4,8,293,"{'max_depth': 7, 'max_features': None, 'min_samples_leaf': 4, 'min_samples_split': 8, 'n_estimators': 293}",0.47929292929292927,0.8474587912087912,0.6942418692418693,0.5502743783993784,0.7421130952380952,0.6626762126762127,0.13244984808443563,17,0.9480538877228184,0.9330704896922846,0.9340435341877269,0.9318334537305242,0.9123405442730151,0.9318683819212739,0.01139723310038425,RandomForest
